# coverage-gate per-file exceptions allowlist
#
# === RATCHET ===
# ratchet-max-entries: 180
# The coverage gate fails if the allowlist grows above this number.
# To add a new entry: prove there is no test-driven path to the threshold,
# bump this line in the same commit, and include the rationale in PR review.
# To shrink: drop a stale entry whose file now exceeds threshold and
# decrement this number. The ratchet only tightens — never silently loosens.
#
# A file BELOW the per-file coverage threshold that is NOT pattern-excluded
# must be listed here WITH A ONE-LINE RATIONALE, or the per-file gate
# reports it as a violation (FAIL in enforce mode).
#
# Format (rationale is mandatory — a path with no "# <text>" is a hard error):
#   path/relative/to/repo/file.go    # why this file legitimately can't hit threshold
#
# Reviewed like code. When a listed file reaches threshold the gate prints
# STALE-ALLOWLIST — prune the entry (that is the ratchet tightening).
#
# === RATCHET STATE (coverage-gate-per-file / cg6) ===
# Per-file gate is ENFORCE. Every entry below is tracked legacy debt: the
# cg6 side-loop raises files to 100% and DELETES the entry (enforcement
# only ever tightens, never regresses fully covered files).
# Two rationale classes:
#   [legacy-tail]      ordinary file, just needs more tests — loop target.
#   [platform-tag]     build-tagged *_windows/_unix; residual lines may be
#                      unreachable on the merged multi-OS profile — loop
#                      must confirm-or-raise (not assume untestable).
commands/config/verify.go                                    # [100-target-baseline] 96.69% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/eval/gen.go                                         # [100-target-baseline] 95.74% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/eval/ls.go                                          # [100-target-baseline] 98.48% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/eval/run.go                                         # [100-target-baseline] 99.05% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/hooks/list.go                                       # [100-target-baseline] 97.89% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/import.go                                           # [100-target-baseline] 95.69% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/internal/lifecycle/backup.go                        # [100-target-baseline] 99.12% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/internal/lifecycle/doctor.go                        # [100-target-baseline] 95.11% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/internal/lifecycle/init.go                          # [100-target-baseline] 95.86% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/internal/lifecycle/init_from.go                     # [100-target-baseline] 97.45% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/internal/lifecycle/install.go                       # [100-target-baseline] 96.55% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/internal/lifecycle/kgmcp.go                         # [100-target-baseline] 97.50% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/internal/lifecycle/status.go                        # [100-target-baseline] 95.56% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/internal/rules/show.go                              # [100-target-baseline] 96.15% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/kg/bridge.go                                        # [100-target-baseline] 98.43% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/kg/cmd.go                                           # [100-target-baseline] 96.12% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/kg/kg.go                                            # [100-target-baseline] 95.61% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/kg/sync_code_warm_link.go                           # [100-target-baseline] 97.84% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/remove.go                                           # [100-target-baseline] 96.09% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/review.go                                           # [100-target-baseline] 96.09% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/root.go                                             # [100-target-baseline] 98.04% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/run.go                                              # [100-target-baseline] 97.57% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/score.go                                            # [100-target-baseline] 95.61% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/session_stats.go                                    # [100-target-baseline] 98.80% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/skills/cmd.go                                       # [100-target-baseline] 95.24% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/skills/new.go                                       # [100-target-baseline] 95.95% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/sync/helpers.go                                     # [100-target-baseline] 96.20% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/sync/init.go                                        # [100-target-baseline] 96.15% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/sync/push.go                                        # [100-target-baseline] 97.67% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/app_types.go                               # [100-target-baseline] 95.33% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/archive_orphans.go                         # [100-target-baseline] 96.75% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/cmd.go                                     # [100-target-baseline] 98.23% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/commit_cmd.go                              # [100-target-baseline] 95.65% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/commit_pathset.go                          # [100-target-baseline] 96.43% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/contract.go                                # [100-target-baseline] 96.85% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/delegation.go                              # [100-target-baseline] 95.85% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/drift.go                                   # [100-target-baseline] 98.24% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/eligible_accounting.go                     # [100-target-baseline] 96.67% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/fs.go                                      # [100-target-baseline] 97.12% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/graph.go                                   # [100-target-baseline] 96.09% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/health.go                                  # [100-target-baseline] 97.33% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/hook_outcome.go                            # [100-target-baseline] 96.26% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/hook_sentinel.go                           # [100-target-baseline] 96.85% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/iter_log.go                                # [100-target-baseline] 95.70% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/iter_log_autoderive.go                     # [100-target-baseline] 95.00% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/journal.go                                 # [100-target-baseline] 95.48% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/plan_task.go                               # [100-target-baseline] 96.66% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/preconditions.go                           # [100-target-baseline] 98.41% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/prefs.go                                   # [100-target-baseline] 96.67% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/profile_prompt.go                          # [100-target-baseline] 96.55% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/review_gate.go                             # [100-target-baseline] 97.73% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/state.go                                   # [100-target-baseline] 95.46% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/sweep.go                                   # [100-target-baseline] 99.12% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/transitions.go                             # [100-target-baseline] 96.63% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/workflow/verification.go                            # [100-target-baseline] 96.36% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/adapters/builtin/compliance-register/staleness.go   # [100-target-baseline] 98.08% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/adapters/builtin/sdd-register/ingest.go             # [100-target-baseline] 98.37% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/agentslock/lockfile.go                              # [100-target-baseline] 98.29% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/agentsrc.go                                  # [100-target-baseline] 96.23% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/audit.go                                     # [100-target-baseline] 97.30% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/authority_apply.go                           # [100-target-baseline] 97.89% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/cache_keys.go                                # [100-target-baseline] 97.33% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/config.go                                    # [100-target-baseline] 95.76% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/fetcher.go                                   # [100-target-baseline] 96.88% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/fetcher_http.go                              # [100-target-baseline] 96.61% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/lockstatus.go                                # [100-target-baseline] 95.16% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/manifest.go                                  # [100-target-baseline] 99.18% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/migrate.go                                   # [100-target-baseline] 97.96% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/profile.go                                   # [100-target-baseline] 99.24% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/profile_lockfile.go                          # [100-target-baseline] 98.11% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/profile_locks.go                             # [100-target-baseline] 99.07% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/profile_resolver.go                          # [100-target-baseline] 97.67% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/proposals.go                                 # [100-target-baseline] 97.35% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/resolve_locked.go                            # [100-target-baseline] 96.55% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/resolver.go                                  # [100-target-baseline] 97.10% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/snapshot.go                                  # [100-target-baseline] 96.00% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/staleness.go                                 # [100-target-baseline] 97.99% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/config/verify_layers.go                             # [100-target-baseline] 97.83% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/credstore/loader.go                                 # [100-target-baseline] 97.06% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/credstore/store.go                                  # [100-target-baseline] 95.94% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/dashboard/store/store.go                            # [100-target-baseline] 99.32% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/dashboard/watch/watch.go                            # [100-target-baseline] 97.28% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/eval/gen/gencore/generator.go                       # [100-target-baseline] 98.04% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/eval/gen/gencore/normalize.go                       # [100-target-baseline] 98.68% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/eval/sandbox/worktree.go                            # [100-target-baseline] 96.69% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/eval/scoringbridge/bridge.go                        # [100-target-baseline] 97.50% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/eval/store/store.go                                 # [100-target-baseline] 98.36% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/events/jsonpath.go                                  # [100-target-baseline] 99.20% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/events/pr.go                                        # [100-target-baseline] 96.12% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/events/producer.go                                  # [100-target-baseline] 96.43% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/gitremote/gitremote.go                              # [100-target-baseline] 95.74% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/gitwt/gogit.go                                      # [100-target-baseline] 96.15% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/globalflagcov/static.go                             # [100-target-baseline] 98.36% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/graphstore/impact.go                                # [100-target-baseline] 98.59% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/graphstore/mcp_server.go                            # [100-target-baseline] 98.68% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/journal/append.go                                   # [100-target-baseline] 96.97% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/journal/recover.go                                  # [100-target-baseline] 99.60% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/kg/dsl/compare.go                                   # [100-target-baseline] 96.67% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/kg/dsl/cross-namespace/crossnamespace.go            # [100-target-baseline] 97.27% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/kg/dsl/env_predicates.go                            # [100-target-baseline] 95.74% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/kg/dsl/eval_match.go                                # [100-target-baseline] 95.76% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/kg/dsl/eval_resolve.go                              # [100-target-baseline] 97.87% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/kg/dsl/eval_where.go                                # [100-target-baseline] 97.73% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/kg/dsl/lexer.go                                     # [100-target-baseline] 98.59% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/kg/dsl/parser.go                                    # [100-target-baseline] 96.03% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/kg/dsl/parser_clauses.go                            # [100-target-baseline] 95.24% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/kg/dsl/parser_return.go                             # [100-target-baseline] 95.06% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/kg/dsl/schema.go                                    # [100-target-baseline] 97.46% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/kg/lockfile/lockfile.go                             # [100-target-baseline] 97.78% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/kg/registry/loader.go                               # [100-target-baseline] 97.22% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/kg/registry/ref.go                                  # [100-target-baseline] 98.36% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/links/links.go                                      # [100-target-baseline] 96.95% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/platform/antigravity.go                             # [100-target-baseline] 97.67% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/platform/claude.go                                  # [100-target-baseline] 95.77% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/platform/codex.go                                   # [100-target-baseline] 96.19% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/platform/copilot.go                                 # [100-target-baseline] 95.27% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/platform/hooks.go                                   # [100-target-baseline] 95.69% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/platform/resource_plan.go                           # [100-target-baseline] 96.36% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/platform/resources.go                               # [100-target-baseline] 96.04% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/platform/rules.go                                   # [100-target-baseline] 95.65% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/platform/session.go                                 # [100-target-baseline] 97.41% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/projectsync/journal.go                              # [100-target-baseline] 95.56% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/projectsync/promote.go                              # [100-target-baseline] 98.32% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/review/labels/persist.go                            # [100-target-baseline] 98.72% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/scoring/iterlog.go                                  # [100-target-baseline] 96.20% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/scoring/objective_checks.go                         # [100-target-baseline] 95.45% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/scoring/persist.go                                  # [100-target-baseline] 98.53% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/scoring/signal_backfill.go                          # [100-target-baseline] 97.37% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/scoring/signal_git.go                               # [100-target-baseline] 95.65% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/scoring/signal_hook_outcomes.go                     # [100-target-baseline] 98.46% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/scoring/signals.go                                  # [100-target-baseline] 98.18% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/service/events/eventbustest/conformance.go          # [100-target-baseline] 98.31% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/service/http/control.go                             # [100-target-baseline] 98.51% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/service/http/control_unix.go                        # [100-target-baseline] 96.15% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/service/http/server.go                              # [100-target-baseline] 98.33% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/service/scheduler/scheduler.go                      # [100-target-baseline] 98.50% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/service/scheduler/trigger.go                        # [100-target-baseline] 98.36% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/service/service.go                                  # [100-target-baseline] 98.70% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/ui/confirm.go                                       # [100-target-baseline] 95.00% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
internal/ui/output.go                                        # [100-target-baseline] 98.00% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
tools/fsguard/main.go                                        # [100-target-baseline] 98.88% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
tools/importguard/main.go                                    # [100-target-baseline] 96.83% on PR #391 merged multi-OS baseline; scope behavior-driven tests to reach 100%
commands/observability/canonical.go                          # [obs-subsystem] 74.19% merged multi-OS; obs plan raises to 100% + removes
commands/observability/cmd.go                                # [obs-subsystem] 60.00% merged multi-OS; obs plan raises to 100% + removes
commands/observability/history.go                            # [obs-subsystem] 69.04% merged multi-OS; obs plan raises to 100% + removes
commands/observability/outbox.go                             # [obs-subsystem] 71.71% merged multi-OS; obs plan raises to 100% + removes
commands/workflow/observability_hook.go                      # [obs-subsystem] 69.64% merged multi-OS; obs plan raises to 100% + removes
internal/dashboard/events/broker.go                          # [flaky-concurrency] dispatch (broker.go:275) has a nondeterministically-covered concurrent branch — 83-100% file coverage across runs; allowlisted so it stops flaking the 100% merged gate; obs/dashboard plan owns a deterministic test
tools/crgbehaviorgate/main.go                                # [main-oswrapper] 98.00%; every statement is covered except main()'s os.Exit wrapper, which no Go test can enter (same shape as tools/fsguard and tools/importguard)
